// Programs
0;CONFIG0.RES0.INSTANCE0;FLOPS;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;FLOPS;;0;
1;VAR;CONFIG0.RES0.INSTANCE0.PRODUCT;CONFIG0.RES0.INSTANCE0.PRODUCT;REAL;REAL;0;
2;VAR;CONFIG0.RES0.INSTANCE0.COUNT;CONFIG0.RES0.INSTANCE0.COUNT;INT;INT;0;
3;VAR;CONFIG0.RES0.INSTANCE0.NUM_OPS;CONFIG0.RES0.INSTANCE0.NUM_OPS;INT;INT;0;
4;VAR;CONFIG0.RES0.INSTANCE0.CONVERTED_RESULT;CONFIG0.RES0.INSTANCE0.CONVERTED_RESULT;INT;INT;0;
5;VAR;CONFIG0.RES0.INSTANCE0.RUN_FLAG;CONFIG0.RES0.INSTANCE0.RUN_FLAG;BOOL;BOOL;0;
6;VAR;CONFIG0.RES0.INSTANCE0.RESET;CONFIG0.RES0.INSTANCE0.RESET;BOOL;BOOL;0;
7;VAR;CONFIG0.RES0.INSTANCE0.RUN_STATUS;CONFIG0.RES0.INSTANCE0.RUN_STATUS;BOOL;BOOL;0;
8;VAR;CONFIG0.RES0.INSTANCE0._TMP_SUB7_ENO;CONFIG0.RES0.INSTANCE0._TMP_SUB7_ENO;BOOL;BOOL;0;
9;VAR;CONFIG0.RES0.INSTANCE0._TMP_SUB7_OUT;CONFIG0.RES0.INSTANCE0._TMP_SUB7_OUT;INT;INT;0;
10;VAR;CONFIG0.RES0.INSTANCE0._TMP_GT12_ENO;CONFIG0.RES0.INSTANCE0._TMP_GT12_ENO;BOOL;BOOL;0;
11;VAR;CONFIG0.RES0.INSTANCE0._TMP_GT12_OUT;CONFIG0.RES0.INSTANCE0._TMP_GT12_OUT;BOOL;BOOL;0;
12;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE15_ENO;CONFIG0.RES0.INSTANCE0._TMP_MOVE15_ENO;BOOL;BOOL;0;
13;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE15_OUT;CONFIG0.RES0.INSTANCE0._TMP_MOVE15_OUT;REAL;REAL;0;
14;VAR;CONFIG0.RES0.INSTANCE0._TMP_LE18_ENO;CONFIG0.RES0.INSTANCE0._TMP_LE18_ENO;BOOL;BOOL;0;
15;VAR;CONFIG0.RES0.INSTANCE0._TMP_LE18_OUT;CONFIG0.RES0.INSTANCE0._TMP_LE18_OUT;BOOL;BOOL;0;
16;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE28_ENO;CONFIG0.RES0.INSTANCE0._TMP_MOVE28_ENO;BOOL;BOOL;0;
17;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE28_OUT;CONFIG0.RES0.INSTANCE0._TMP_MOVE28_OUT;INT;INT;0;
18;VAR;CONFIG0.RES0.INSTANCE0._TMP_MUL2_ENO;CONFIG0.RES0.INSTANCE0._TMP_MUL2_ENO;BOOL;BOOL;0;
19;VAR;CONFIG0.RES0.INSTANCE0._TMP_MUL2_OUT;CONFIG0.RES0.INSTANCE0._TMP_MUL2_OUT;REAL;REAL;0;
20;VAR;CONFIG0.RES0.INSTANCE0._TMP_REAL_TO_INT34_OUT;CONFIG0.RES0.INSTANCE0._TMP_REAL_TO_INT34_OUT;INT;INT;0;


// Ticktime
5000000
