// Programs
0;CONFIG0.RES0.INSTANCE0;FLOPS;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;FLOPS;
1;VAR;CONFIG0.RES0.INSTANCE0.PRODUCT;CONFIG0.RES0.INSTANCE0.PRODUCT;REAL;
2;VAR;CONFIG0.RES0.INSTANCE0.NUM_OPS;CONFIG0.RES0.INSTANCE0.NUM_OPS;INT;
3;VAR;CONFIG0.RES0.INSTANCE0.COUNT;CONFIG0.RES0.INSTANCE0.COUNT;INT;
4;VAR;CONFIG0.RES0.INSTANCE0.RUN_FLAG;CONFIG0.RES0.INSTANCE0.RUN_FLAG;BOOL;
5;VAR;CONFIG0.RES0.INSTANCE0.RESET;CONFIG0.RES0.INSTANCE0.RESET;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.RUN_STATUS;CONFIG0.RES0.INSTANCE0.RUN_STATUS;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0._TMP_MUL2_ENO;CONFIG0.RES0.INSTANCE0._TMP_MUL2_ENO;BOOL;
8;VAR;CONFIG0.RES0.INSTANCE0._TMP_MUL2_OUT;CONFIG0.RES0.INSTANCE0._TMP_MUL2_OUT;REAL;
9;VAR;CONFIG0.RES0.INSTANCE0._TMP_SUB7_ENO;CONFIG0.RES0.INSTANCE0._TMP_SUB7_ENO;BOOL;
10;VAR;CONFIG0.RES0.INSTANCE0._TMP_SUB7_OUT;CONFIG0.RES0.INSTANCE0._TMP_SUB7_OUT;INT;
11;VAR;CONFIG0.RES0.INSTANCE0._TMP_GT12_ENO;CONFIG0.RES0.INSTANCE0._TMP_GT12_ENO;BOOL;
12;VAR;CONFIG0.RES0.INSTANCE0._TMP_GT12_OUT;CONFIG0.RES0.INSTANCE0._TMP_GT12_OUT;BOOL;
13;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE15_ENO;CONFIG0.RES0.INSTANCE0._TMP_MOVE15_ENO;BOOL;
14;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE15_OUT;CONFIG0.RES0.INSTANCE0._TMP_MOVE15_OUT;REAL;
15;VAR;CONFIG0.RES0.INSTANCE0._TMP_LE18_ENO;CONFIG0.RES0.INSTANCE0._TMP_LE18_ENO;BOOL;
16;VAR;CONFIG0.RES0.INSTANCE0._TMP_LE18_OUT;CONFIG0.RES0.INSTANCE0._TMP_LE18_OUT;BOOL;
17;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE28_ENO;CONFIG0.RES0.INSTANCE0._TMP_MOVE28_ENO;BOOL;
18;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE28_OUT;CONFIG0.RES0.INSTANCE0._TMP_MOVE28_OUT;INT;


// Ticktime
500000
