// Programs
0;CONFIG0.RES0.INSTANCE0;FLOPS;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;FLOPS;;0;
1;VAR;CONFIG0.RES0.INSTANCE0.COUNT;CONFIG0.RES0.INSTANCE0.COUNT;DINT;DINT;0;
2;VAR;CONFIG0.RES0.INSTANCE0.PRODUCT;CONFIG0.RES0.INSTANCE0.PRODUCT;REAL;REAL;0;
3;VAR;CONFIG0.RES0.INSTANCE0.RUN_FLAG;CONFIG0.RES0.INSTANCE0.RUN_FLAG;BOOL;BOOL;0;
4;VAR;CONFIG0.RES0.INSTANCE0._TMP_MUL2_ENO;CONFIG0.RES0.INSTANCE0._TMP_MUL2_ENO;BOOL;BOOL;0;
5;VAR;CONFIG0.RES0.INSTANCE0._TMP_MUL2_OUT;CONFIG0.RES0.INSTANCE0._TMP_MUL2_OUT;REAL;REAL;0;
6;VAR;CONFIG0.RES0.INSTANCE0._TMP_ADD7_ENO;CONFIG0.RES0.INSTANCE0._TMP_ADD7_ENO;BOOL;BOOL;0;
7;VAR;CONFIG0.RES0.INSTANCE0._TMP_ADD7_OUT;CONFIG0.RES0.INSTANCE0._TMP_ADD7_OUT;DINT;DINT;0;
8;VAR;CONFIG0.RES0.INSTANCE0._TMP_GT12_ENO;CONFIG0.RES0.INSTANCE0._TMP_GT12_ENO;BOOL;BOOL;0;
9;VAR;CONFIG0.RES0.INSTANCE0._TMP_GT12_OUT;CONFIG0.RES0.INSTANCE0._TMP_GT12_OUT;BOOL;BOOL;0;
10;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE15_ENO;CONFIG0.RES0.INSTANCE0._TMP_MOVE15_ENO;BOOL;BOOL;0;
11;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE15_OUT;CONFIG0.RES0.INSTANCE0._TMP_MOVE15_OUT;REAL;REAL;0;


// Ticktime
20000000
